id_uni,name_uni,age,class,required_rechnology,upgraded_from,next_updrage,hit_points,attack,melee_armor,pierce_armor,range,minimum_range,line_of_sight,reolad_time,speed,blast_radius,attack_delay,accuracy,number_projectiles,projectile_speed,garrison_capacity,population,work_rate,heal_rate,cost_wood,cost_gold,cost_food,training_time,id_edif
0,Villager,Dark Age,Civilian,None,None,None,25,3,0,0,0.0,0,4,2.0,0.8,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,0,50,25,0
1,Fishing Ship,Dark Age,Fish Boat,None,None,None,60,0,0,4,0.0,0,5,0.0,1.26,0.0,0.0,0,0,0.0,0,1.0,0.28,0.0,75,0,0,40,8
2,Transport Ship,Dark Age,Transport Boat,None,None,None,100,0,4,8,0.0,0,5,0.0,1.45,0.0,0.0,0,0,0.0,5,1.0,0.0,0.0,125,0,0,46,8
3,Militia,Dark Age,Infantry,None,None,Man-at-Arms,40,4,0,1,0.0,0,4,2.0,0.9,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,20,60,21,1
4,Trade Cog,Feudal Age,Trade Boat,None,None,None,80,0,0,6,0.0,0,6,0.0,1.32,0.0,0.0,0,0,0.0,0,1.0,0.3,0.0,100,50,0,36,8
5,Galley,Feudal Age,Warship,None,None,War Galley,120,6,0,6,5.0,0,7,3.0,1.43,0.0,0.0,100,1,6.0,0,1.0,0.0,0.0,90,30,0,60,8
6,Fire Galley,Feudal Age,Warship,None,None,Fire Ship,100,1,0,4,2.49,0,5,0.25,1.3,0.0,0.0,0,1,3.0,0,1.0,0.0,0.0,75,45,0,65,8
7,Demolition Raft,Feudal Age,Warship,None,None,Demolition Ship,45,90,0,2,0.0,0,6,5.0,1.5,2.5,0.0,100,0,0.0,0,1.0,0.0,0.0,75,50,0,45,8
8,Trade Cart,Feudal Age,Trade Cart,None,None,None,70,0,0,0,0.0,0,7,0.0,1.0,0.0,0.0,0,0,0.0,0,1.0,0.23,0.0,100,50,0,51,6
9,Man-at-Arms,Feudal Age,Infantry,Man-at-Arms,Militia,Long Swordsman,45,6,0,1,0.0,0,4,2.0,0.9,0.0,0.0,100,0,0.0,0,1.0,0.0,0.0,0,20,60,21,1
