id_uni,name_uni,training_building,age,class,required_rechnology,upgraded_from,next_updrage,hit_points,attack,melee_armor,pierce_armor,range,minimum_range,line_of_sight,reolad_time,speed,blast_radius,attack_delay,accuracy,number_projectiles,projectile_speed,garrison_capacity,population,work_rate,heal_rate,cost_wood,cost_gold,cost_food,training_time
0,Villager,Town Center,Dark Age,Civilian,None,None,None,25 (40),3,0 (+1),0 (+2),-,-,4,2,0.8,-,0,100,-,-,-,1,-,0,,,50,25
1,Fishing Ship,Dock,Dark Age,Fish Boat,None,None,None,60,-,0,4,-,-,5,-,1.26,-,-,-,-,-,-,1,0.28,0,75,,,40
2,Transport Ship,Dock,Dark Age,Transport Boat,None,None,None,100,-,4,8,-,-,5,-,1.45,-,-,-,-,-,5,1,-,0,125,,,46
3,Militia,Barracks,Dark Age,Infantry,None,None,Man-at-Arms,40,4,0,1,-,-,4,2,0.9,0,0,100,-,-,-,1,-,0,,20,60,21 (18.9)
4,Trade Cog,Dock,Feudal Age,Trade Boat,None,None,None,80,-,0,6,-,-,6,-,1.32,-,-,-,-,-,-,1,0.3,0,100,50,,36
5,Galley,Dock,Feudal Age,Warship,None,None,War Galley,120,6 (+1),0,6,5 (+1),-,7 (+1),3,1.43,-,0,100,1,6,-,1,-,0,90,30,,60 (54)
6,Fire Galley,Dock,Feudal Age,Warship,None,None,Fire Ship,100,1,0,4,2.49,-,5,0.25,1.3,-,0,0,1,3,-,1,-,0,75,45,,65 (58.5)
7,Demolition Raft,Dock,Feudal Age,Warship,None,None,Demolition Ship,45,90,0,2,-,-,6,5,1.5,2.5,0,100,-,-,-,1,-,0,75,50,,45 (40.5)
8,Trade Cart,Market,Feudal Age,Trade Cart,None,None,None,70,-,0,0,-,-,7,-,1,-,-,-,-,-,-,1,0.23,0,100,50,,51
9,Man-at-Arms,Barracks,Feudal Age,Infantry,Man-at-Arms,Militia,Long Swordsman,45,6 (+1),0 (+1),1 (+1),-,-,4 (+2),2,0.9,0,0,100,-,-,-,1,-,0,,20,60 (45),21 (18.9)
10,Spearman,Barracks,Feudal Age,Infantry,None,None,Pikeman,45,3 (+1),0 (+1),0 (+1),-,-,4 (+2),3,1,0,0,100,-,-,-,1,-,0,25,,35,22 (19.8)
